          CNNArabic.com - تواريخ رئيسية ذات علاقة بعمر الفاروق وتطور الأحداث    
        الخميس ، 28 كانون الثاني/يناير 2010، آخر تحديث 09:00 (GMT+0400)    تواريخ رئيسية ذات علاقة بعمر الفاروق وتطور الأحداث        الجدول الزمني لتحركات عمر الفاروق         
          واشنطن، الولايات المتحدة الأمريكية (CNN) -- فيما يلي التواريخ الرئيسية في حالة عمر الفاروق عبدالمطلب، المشتبه به في الإرهاب، بعد محاولته الفاشلة لتفجير طائرة ركاب أمريكية، تابعة لشركة نورث ويست" يوم الجمعة الماضي فوق مطار ديترويت الدولي بمتشيغان.    2002-  قام عبدالمطلب، الذي كان في المرحلة الثانوية، برحلة ميدانية من نيجيريا إلى لندن. ووصفه أستاذ له في المدرسة الثانوية بأنه طالب واعد ومتدين كان يلقب بـ"البابا." 
          بين عامي 2004-2005-  أكد الناطق باسم السفارة اليمنية في واشنطن العاصمة، لشبكة CNN أن عمر الفاروق كان في اليمن. 
          15 سبتمبر/أيلول 2005-  منحت نيجيريا جواز سفر لعمر الفاروق ينتهي العمل به في الرابع عشر من سبتمبر/أيلول 2010. 
          سبتمبر/أيلول 2005-2008-  التحق عمر بكلية الهندسة في كلية لندن الجامعية. 
          2006-2007-  قال متحدث باسم كلية لندن الجامعية إن عمر الفاروق كان رئيساً للجمعية الإسلامية في الكلية. 
          12 يونيو/حزيران-  أثناء وجوده في لندن، تقدم عمر للحصول على تأشيرة سياحية متعدد إلى الولايات المتحدة الأمريكية، وحصل عليها بعد أربعة أيام، وفقاً للمتحدث باسم وزارة الخارجية، إيان كيلي، وكانت التأشيرة صالحة لمدة عامين، وينتهي العمل فيها في 12 يونيو/حزيران 2010. 
          أغسطس/آب-  وقع عمر الفاروق طلباً للالتحاق بدورة مكثفة في الدراسات الإسلامية في هيوستن، بتكساس، مدتها 10 أسابيع، ودفع ثمنها، غير أنه لم يعرف ما إذا كان قد التحق بالدورة أم لا. 
          يناير/كانون الثاني-  تشكل تنظيم القاعدة في الجزيرة العربية عندما اندمج المسلحون اليمنيون مع نظرائهم السعوديين في تنظيم القاعدة. 
          4 يناير/كانون الثاني-  وصل عمر الفاروق إلى دبي، بالإمارات العربية المتحدة، للحصول على شهادة الماجستير في إدارة الأعمال الدولية. ويؤكد مسؤول جامعة ولونغونغ أن عمر انتسب للدراسة لمدة فصل دراسي، وأكمل أربعة مساقات من أصل 12 مساقاً خلال دراسته، وألغى ما تبقى من المساقات في يوليو/تموز الماضي. 
          مايو/أيار-  وفقاً لوزير الداخلية البريطاني ألان جونسون، تقدم عمر الفاروق للحصول على تأشيرة دراسية في بريطانيا، غير أن طلبه رفض نظراً لأن الجامعة التي تقدم للدراسة فيها غير معترف بها حكومياً، وفي أعقاب رفضه، تم إدراجه في قائمة الخاضعين للمراقبة ممن رفض طلبهم للحصول على تأشيرة دخول. 
          الصيف-  قال مسؤول أمريكي لـCNN إن الاستخبارات الأمريكية واليمنية أقنعتا الرئيس اليمني، علي عبدالله صالح، بقبول زيادة المساعدات لمكافحة تنظيم القاعدة في بلاده. 
          أواخر أغسطس/آب-  يتوجه عمر الفاروق إلى مسقط رأسه في العاصمة النيجيرية أبوجا، ويعتقد أنه أمضى أسبوعين فيها. 
          بين شهري أغسطس/آب وديسمبر/كانون الأول  -  يقيم عمر الفاروق في اليمن بعد حصوله على تأشيرة دخول لدراسة اللغة العربية، ويتبين أنه كان قد زار اليمن في وقت سابق ودرس في معهد اللغة العربية نفسه، بحسب المتحدث باسم السفارة اليمنية في واشنطن. 
          19 نوفمبر/تشرين الثاني-  عُمرو الفاروق، والد عمر، يتوجه للسفارة الأمريكية في أبوجا ويبلغ المسؤولين فيها بأنه يعتقد أن ابنه أصبح متأثراً بالمتطرفين وأنه زار اليمن، بحسب ما أفاد مصدر في إدارة الرئيس الأمريكي، باراك أوباما. 
          20 نوفمبر/تشرين الثاني-  قال المتحدث باسم الخارجية الأمريكية، إيان كيلي إن السفارة الأمريكية في العاصمة النيجيرية أرسلت ما وصفه معلومات للوزارة توضح فيها قلق الأب ومخاوفه، مشيراً إلى أن هذه المعلومات نقلت إلى المركز القومي لمكافحة الإرهاب في واشنطن، الذي قال إن المعلومات "غير كافية لتصدر قراراً بضرورة رفض منح خذا الشخص تأشيرة. 
          روابط ذات علاقة    لماذا أخفقت الإجراءات الأمنية في الكشف عن متفجرات عمر    اليمن: الفاروق جاء لدراسة اللغة العربية وأقام بالبلاد لمدة 3 شهور    عمر أخفى المتفجرات بملابسه الداخلية وتفاصيل مكافحة القاعدة     أمريكا: محاولة نيجيري تفجير طائرة ليست جزءا من مخطط أكبر      16 ديسمبر/كانون الأول-  يشتري عمر الفاروق تذكرة سفر إلى الولايات المتحدة من مكتب الخطوط الجوية الهولندية KLM في العاصمة الغانية، أكرا، ويدفع ثمنها البالغ 2831 دولاراً نقداً، ويحجز عمر للعودة إلى أبوجا في الثامن من يتاير/كانون الثاني 2010، غير أنه عاد ليلغي تلك التذكرة في وقت لاحق. 
          17 ديسمبر/كانون الأول-  شنت السلطات اليمنية ضربة جوية ضد معاقل تنظيم القاعدة في الجزيرة العربية، وتقول إنها صادرت متفجرات بلاستيكية PETN، وهي المادة المتفجرة التي عثر عليها في جهاز التفجير مع عمر الفاروق، كما عثر على متفجرات أخرى في معاقل القاعدة باليمن. 
          24 ديسمبر/كانون الأول-  يعود عمر الفاروق إلى نيجيريا، ويستقل طائرة الخطوط الجوية الهولندية إلى أمستردام في الساعة 8:35 مساء، بحسب ما أفادت وزيرة الإعلام النيجيرية دورا أكونييلي. 
          -  كشف تحليل أول لمكتب التحقيقات الفيدرالي بأن محاولة تفجير الطائرة الفاشلة تمت بواسطة متفجرات بلاستيكية من نوع PETN، وهي مركب كيماوي شديد الانفجار. 
          -  في اليوم نفسه، شن الطيران اليمني هجوماً استهدف مسؤولاً رفيعاً في تنظيم القاعدة بأحد المواقع النائية في اليمن، وأسفر الهجوم عن مقتل 20 مسلحاً، وفقاً لوكالة الأنباء اليمنية "سبأ"، وكان المسلحون مجتمعون على ما يبدو للتخطيط لعملية انتقامية رداً على الهجوم الذي شنته القوات اليمنية في الأسبوع السابق. 
          25 ديسمبر/كانون الأول-  بدل عمر الفاروق طائرته في مطار أمستردام إلى أخرى تابعة لشركة طيران "نورث ويست" الأمريكية، حيث قال مسؤولون في جهاز الأمن الهولندي إنه خضع لـ"الإجراءات الأمنية العادية"، وزعم أنه حاول تفجير طائرة "نورث ويست" في الرحلة رقم 253 فوق مدينة ديترويت بولاية ميشيغان. 
          -  تعثر السلطات على متفجرات في ملابسه الداخلية التي لم تنفجر بعد إشعالها 
          -  أفاد تقرير أمني، حصلت CNN على نسخة منه، بأن عمر الفاروق اعترف بحصوله على المتفجرات من "اليمن مع تعليمات لذلك عندما وينبغي استخدامها." 
          26 ديسمبر/كانون الأول-  عناصر مكافحة الإرهاب في بريطانيا يدهمون شقة صغيرة في قبو منزل بلندن كان عمر يستأجره، وهي آخر عنوان له في العاصمة البريطانية. 
          -  يتم توجيه الاتهام لعمر الفاروق بمحاولة تفجير طائرة "نورث ويست" فوق مطار ديترويت في يوم عيد الميلاد، كما يتم اتهامه بوضع متفجرات على متن طائرة. 
          27 ديسمبر/كانون الأول-  يخرج عمر الفاروق من المستشفى بعد تلقيه العلاج من الحروق التي أصيب بها أثناء محاولته الفاشلة لتفجير الطائرة، وينقل إلى جهة غير معلومة. 
          -  يتواصل البحث في شقة عمر الفاروق في لندن لليوم الثاني على التوالي. 
          -  يلتقي مفتشو شرطة سكوتلانديارد المدرس مايكل ريمر، الذي درّس الشاب النيجيري في المرحلة الثانوية، والذي وصف عمر الفاروق بأنه كان "مسلماً ملتزماً"سبق أن عبر عن تعاطفه مع حركة طالبان في أفغانستان؛ وكان ريمر قد درّس عمر خلال سنوات المراهقة في مدرسة حكومية بتوغو في غربي أفريقيا، مشيراً إلى أن الطالب عمر ربما يكون قد لعب دور "محامي الشيطان" لملاحظاته التي أبداها. 
          -  كشف طاقم رحلة "نورث ويست" رقم 253، وهي الطائرة ذاتها التي استقلها عمر، عن راكب أثار لغطاً و"ريبة"، غير أن محققين قيموا الحادث بأنه "غير جدي". 
